idx|tags|query|parameter
1||(fn [] (select {from: quote where: (< time (* 8 NS_HOUR))}))|
2||(fn [] (select {from: trade where: (== seq 0)}))|
3||(fn [] (select {from: trade where: (and (> seq 0) (and (> price 0.0) (and (>= time 0) (and (<= time NS_DAY) (< size 2147483647.0)))))}))|
4||(fn [] (select {from: trade where: (and (>= time (* 10 NS_HOUR)) (<= time (+ (* 10 NS_HOUR) (* 10 NS_SEC))))}))|
5||(fn [] (select {from: quote where: (and (== sym infreqInstr) (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 16 NS_HOUR) (* 30 NS_MIN)))))}))|
6||(fn [] (select {from: quote where: (and (== sym freqInstr) (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 16 NS_HOUR) (* 30 NS_MIN)))))}))|
7||(fn [] (select {from: quote where: (and (in sym fiftyInstrs) (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 8 NS_HOUR) (* 35 NS_MIN)))))}))|
8||(fn [] (select {from: quote where: (and (in sym thousandInfreqInstrs) (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 8 NS_HOUR) (* 35 NS_MIN)))))}))|
9||(fn [] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (== source 'N)}))|
10||(fn [] (select {time: time mid: (/ (+ bid ask) 2.0) from: quote where: (== sym infreqInstr)}))|
11||(fn [] (select {time: time mid: (/ (+ bid ask) 2.0) from: quote where: (== sym freqInstr)}))|
12||(fn [] (select {time: time mid: (/ (+ bid ask) 2.0) from: (select {from: quote where: (== sym infreqInstr)})}))|
13||(fn [] (select {time: time mid: (/ (+ bid ask) 2.0) from: (select {from: quote where: (== sym freqInstr)})}))|
14||(fn [] (xdesc (select {time: time mid: (/ (+ bid ask) 2.0) from: quote where: (== sym infreqInstr)}) 'mid))|
15||(fn [] (xdesc (select {time: time mid: (/ (+ bid ask) 2.0) from: quote where: (== sym freqInstr)}) 'mid))|
16||(fn [] (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize cond: cond ex: ex from: quote where: (== sym infreqInstr)}))|
17||(fn [] (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize cond: cond ex: ex from: quote where: (== sym freqInstr)}))|
